Provinsi;Komoditas;Tahun;Luas Panen;Produksi;KMeans;KMeans Label;Prediksi Produksi
KALIMANTAN BARAT;Kacang Hijau;2012;1150;862;0;Rendah;1255,99808
KALIMANTAN BARAT;Kacang Hijau;2013;733;553;0;Rendah;820,1900369
KALIMANTAN BARAT;Kacang Hijau;2014;1256;923;0;Rendah;1366,779021
KALIMANTAN BARAT;Kacang Hijau;2015;1462;1102;0;Rendah;1582,070284
KALIMANTAN SELATAN;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
KALIMANTAN SELATAN;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
KALIMANTAN SELATAN;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
KALIMANTAN SELATAN;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
KALIMANTAN SELATAN;Kacang Hijau;1997;1631;1382;0;Rendah;1758,692728
KALIMANTAN SELATAN;Kacang Hijau;1998;2290;1683;0;Rendah;2447,41575
KALIMANTAN SELATAN;Kacang Hijau;1999;1401;1345;0;Rendah;1518,318988
KALIMANTAN SELATAN;Kacang Hijau;2000;1308;1142;0;Rendah;1421,124388
KALIMANTAN SELATAN;Kacang Hijau;2001;1552;1531;0;Rendah;1676,129574
KALIMANTAN SELATAN;Kacang Hijau;2002;1542;1542;0;Rendah;1665,678542
KALIMANTAN SELATAN;Kacang Hijau;2003;1320;1486;0;Rendah;1433,665627
KALIMANTAN SELATAN;Kacang Hijau;2004;1322;1415;0;Rendah;1435,755833
KALIMANTAN SELATAN;Kacang Hijau;2005;1628;1751;0;Rendah;1755,557419
KALIMANTAN SELATAN;Kacang Hijau;2006;1139;1166;0;Rendah;1244,501944
KALIMANTAN SELATAN;Kacang Hijau;2007;1517;1548;0;Rendah;1639,550961
KALIMANTAN SELATAN;Kacang Hijau;2008;1482;1529;0;Rendah;1602,972349
KALIMANTAN SELATAN;Kacang Hijau;2009;1545;1598;0;Rendah;1668,813852
KALIMANTAN SELATAN;Kacang Hijau;2010;1292;1337;0;Rendah;1404,402737
KALIMANTAN SELATAN;Kacang Hijau;2011;744;774;0;Rendah;831,6861723
KALIMANTAN SELATAN;Kacang Hijau;2012;787;843;0;Rendah;876,6256108
KALIMANTAN SELATAN;Kacang Hijau;2013;703;757;0;Rendah;788,8369403
KALIMANTAN SELATAN;Kacang Hijau;2014;759;817;0;Rendah;847,3627206
KALIMANTAN SELATAN;Kacang Hijau;2015;634;655;0;Rendah;716,7248181
KALIMANTAN TENGAH;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
KALIMANTAN TENGAH;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
KALIMANTAN TENGAH;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
KALIMANTAN TENGAH;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
KALIMANTAN TENGAH;Kacang Hijau;1997;330;247;0;Rendah;399,0134393
KALIMANTAN TENGAH;Kacang Hijau;1998;444;328;0;Rendah;518,1552063
KALIMANTAN TENGAH;Kacang Hijau;1999;495;367;0;Rendah;571,4554706
KALIMANTAN TENGAH;Kacang Hijau;2000;734;544;0;Rendah;821,2351401
KALIMANTAN TENGAH;Kacang Hijau;2001;735;540;0;Rendah;822,2802434
KALIMANTAN TENGAH;Kacang Hijau;2002;508;395;0;Rendah;585,0418124
KALIMANTAN TENGAH;Kacang Hijau;2003;519;408;0;Rendah;596,5379478
KALIMANTAN TENGAH;Kacang Hijau;2004;762;601;0;Rendah;850,4980303
KALIMANTAN TENGAH;Kacang Hijau;2005;362;290;0;Rendah;432,4567423
KALIMANTAN TENGAH;Kacang Hijau;2006;366;296;0;Rendah;436,6371552
KALIMANTAN TENGAH;Kacang Hijau;2007;426;348;0;Rendah;499,3433484
KALIMANTAN TENGAH;Kacang Hijau;2008;248;205;0;Rendah;313,3149752
KALIMANTAN TENGAH;Kacang Hijau;2009;179;145;0;Rendah;241,202853
KALIMANTAN TENGAH;Kacang Hijau;2010;206;170;0;Rendah;269,42064
KALIMANTAN TENGAH;Kacang Hijau;2011;125;103;0;Rendah;184,7672792
KALIMANTAN TENGAH;Kacang Hijau;2012;210;173;0;Rendah;273,6010529
KALIMANTAN TENGAH;Kacang Hijau;2013;127;105;0;Rendah;186,8574856
KALIMANTAN TENGAH;Kacang Hijau;2014;70;59;0;Rendah;127,2866021
KALIMANTAN TENGAH;Kacang Hijau;2015;52;44;0;Rendah;108,4747441
KALIMANTAN TIMUR;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
KALIMANTAN TIMUR;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
KALIMANTAN TIMUR;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
KALIMANTAN TIMUR;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
KALIMANTAN TIMUR;Kacang Hijau;1997;1413;1313;0;Rendah;1530,860227
KALIMANTAN TIMUR;Kacang Hijau;1998;1191;1087;0;Rendah;1298,847312
KALIMANTAN TIMUR;Kacang Hijau;1999;1095;1083;0;Rendah;1198,517403
KALIMANTAN TIMUR;Kacang Hijau;2000;1118;1035;0;Rendah;1222,554777
KALIMANTAN TIMUR;Kacang Hijau;2001;903;894;0;Rendah;997,8575843
KALIMANTAN TIMUR;Kacang Hijau;2002;1020;1078;0;Rendah;1120,134661
KALIMANTAN TIMUR;Kacang Hijau;2003;930;984;0;Rendah;1026,075371
KALIMANTAN TIMUR;Kacang Hijau;2004;1055;1058;0;Rendah;1156,713274
KALIMANTAN TIMUR;Kacang Hijau;2005;793;834;0;Rendah;882,8962301
KALIMANTAN TIMUR;Kacang Hijau;2006;890;928;0;Rendah;984,2712425
KALIMANTAN TIMUR;Kacang Hijau;2007;951;999;0;Rendah;1048,022539
KALIMANTAN TIMUR;Kacang Hijau;2008;1071;1136;0;Rendah;1173,434925
KALIMANTAN TIMUR;Kacang Hijau;2009;1133;1212;0;Rendah;1238,231325
KALIMANTAN TIMUR;Kacang Hijau;2010;910;932;0;Rendah;1005,173307
KALIMANTAN TIMUR;Kacang Hijau;2011;731;761;0;Rendah;818,0998305
KALIMANTAN TIMUR;Kacang Hijau;2012;527;556;0;Rendah;604,8987736
KALIMANTAN TIMUR;Kacang Hijau;2013;349;373;0;Rendah;418,8704004
KALIMANTAN TIMUR;Kacang Hijau;2014;342;367;0;Rendah;411,5546779
KALIMANTAN TIMUR;Kacang Hijau;2015;162;176;0;Rendah;223,4360983
KALIMANTAN UTARA;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;1997;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;1998;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;1999;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2000;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2001;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2002;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2003;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2004;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2005;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2006;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2007;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2008;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2009;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2010;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2011;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2012;0;0;0;Rendah;54,12937665
KALIMANTAN UTARA;Kacang Hijau;2013;70;72;0;Rendah;127,2866021
KALIMANTAN UTARA;Kacang Hijau;2014;119;116;0;Rendah;178,4966598
KALIMANTAN UTARA;Kacang Hijau;2015;112;113;0;Rendah;171,1809373
KEP. BANGKA BELITUNG;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;1997;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;1998;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;1999;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2000;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2001;2;2;0;Rendah;56,21958309
KEP. BANGKA BELITUNG;Kacang Hijau;2002;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2003;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2004;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2005;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2006;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2007;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2008;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2009;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2010;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2011;1;0;0;Rendah;55,17447987
KEP. BANGKA BELITUNG;Kacang Hijau;2012;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2013;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2014;0;0;0;Rendah;54,12937665
KEP. BANGKA BELITUNG;Kacang Hijau;2015;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1997;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1998;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;1999;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2000;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2001;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2002;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2003;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2004;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2005;4;4;0;Rendah;58,30978953
KEP. RIAU;Kacang Hijau;2006;2;2;0;Rendah;56,21958309
KEP. RIAU;Kacang Hijau;2007;2;2;0;Rendah;56,21958309
KEP. RIAU;Kacang Hijau;2008;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2009;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2010;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2011;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2012;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2013;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2014;0;0;0;Rendah;54,12937665
KEP. RIAU;Kacang Hijau;2015;0;0;0;Rendah;54,12937665
LAMPUNG;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
LAMPUNG;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
LAMPUNG;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
LAMPUNG;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
LAMPUNG;Kacang Hijau;1997;6446;5462;0;Rendah;6790,864733
LAMPUNG;Kacang Hijau;1998;9049;7876;0;Rendah;9511,268414
LAMPUNG;Kacang Hijau;1999;5107;4485;0;Rendah;5391,471521
LAMPUNG;Kacang Hijau;2000;6266;5556;0;Rendah;6602,746153
LAMPUNG;Kacang Hijau;2001;7186;6352;0;Rendah;7564,241116
LAMPUNG;Kacang Hijau;2002;5851;5170;0;Rendah;6169,028317
LAMPUNG;Kacang Hijau;2003;6005;5325;0;Rendah;6329,974213
LAMPUNG;Kacang Hijau;2004;5643;4987;0;Rendah;5951,646847
LAMPUNG;Kacang Hijau;2005;5653;5000;0;Rendah;5962,097879
LAMPUNG;Kacang Hijau;2006;5022;4455;0;Rendah;5302,637747
LAMPUNG;Kacang Hijau;2007;5035;4477;0;Rendah;5316,224089
LAMPUNG;Kacang Hijau;2008;4492;4003;0;Rendah;4748,733041
LAMPUNG;Kacang Hijau;2009;4325;3863;0;Rendah;4574,200803
LAMPUNG;Kacang Hijau;2010;3935;3524;0;Rendah;4166,610547
LAMPUNG;Kacang Hijau;2011;4071;3644;0;Rendah;4308,744585
LAMPUNG;Kacang Hijau;2012;3576;3212;0;Rendah;3791,418491
LAMPUNG;Kacang Hijau;2013;2941;2643;0;Rendah;3127,777947
LAMPUNG;Kacang Hijau;2014;2611;2352;0;Rendah;2782,893884
LAMPUNG;Kacang Hijau;2015;1608;1445;0;Rendah;1734,655354
MALUKU;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
MALUKU;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
MALUKU;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
MALUKU;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
MALUKU;Kacang Hijau;1997;316;323;0;Rendah;384,3819942
MALUKU;Kacang Hijau;1998;422;432;0;Rendah;495,1629355
MALUKU;Kacang Hijau;1999;357;353;0;Rendah;427,2312262
MALUKU;Kacang Hijau;2000;342;345;0;Rendah;411,5546779
MALUKU;Kacang Hijau;2001;443;449;0;Rendah;517,1101031
MALUKU;Kacang Hijau;2002;392;398;0;Rendah;463,8098389
MALUKU;Kacang Hijau;2003;224;227;0;Rendah;288,2324979
MALUKU;Kacang Hijau;2004;369;373;0;Rendah;439,7724648
MALUKU;Kacang Hijau;2005;439;446;0;Rendah;512,9296902
MALUKU;Kacang Hijau;2006;547;563;0;Rendah;625,800838
MALUKU;Kacang Hijau;2007;570;601;0;Rendah;649,8382121
MALUKU;Kacang Hijau;2008;605;638;0;Rendah;686,4168248
MALUKU;Kacang Hijau;2009;702;740;0;Rendah;787,7918371
MALUKU;Kacang Hijau;2010;839;888;0;Rendah;930,9709782
MALUKU;Kacang Hijau;2011;655;692;0;Rendah;738,6719858
MALUKU;Kacang Hijau;2012;638;674;0;Rendah;720,905231
MALUKU;Kacang Hijau;2013;841;889;0;Rendah;933,0611847
MALUKU;Kacang Hijau;2014;754;797;0;Rendah;842,1372045
MALUKU;Kacang Hijau;2015;643;662;0;Rendah;726,1307471
MALUKU UTARA;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;1997;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;1998;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;1999;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;2000;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;2001;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;2002;0;0;0;Rendah;54,12937665
MALUKU UTARA;Kacang Hijau;2003;178;201;0;Rendah;240,1577498
MALUKU UTARA;Kacang Hijau;2004;318;345;0;Rendah;386,4722006
MALUKU UTARA;Kacang Hijau;2005;346;376;0;Rendah;415,7350908
MALUKU UTARA;Kacang Hijau;2006;364;387;0;Rendah;434,5469487
MALUKU UTARA;Kacang Hijau;2007;378;404;0;Rendah;449,1783938
MALUKU UTARA;Kacang Hijau;2008;348;383;0;Rendah;417,8252972
MALUKU UTARA;Kacang Hijau;2009;301;331;0;Rendah;368,7054459
MALUKU UTARA;Kacang Hijau;2010;272;299;0;Rendah;338,3974525
MALUKU UTARA;Kacang Hijau;2011;247;272;0;Rendah;312,269872
MALUKU UTARA;Kacang Hijau;2012;251;275;0;Rendah;316,4502849
MALUKU UTARA;Kacang Hijau;2013;278;324;0;Rendah;344,6680718
MALUKU UTARA;Kacang Hijau;2014;492;546;0;Rendah;568,3201609
MALUKU UTARA;Kacang Hijau;2015;614;739;0;Rendah;695,8227537
NUSA TENGGARA BARAT;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
NUSA TENGGARA BARAT;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
NUSA TENGGARA BARAT;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
NUSA TENGGARA BARAT;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
NUSA TENGGARA BARAT;Kacang Hijau;1997;32261;18513;1;Sedang;33770,20436
NUSA TENGGARA BARAT;Kacang Hijau;1998;40450;21943;1;Sedang;42328,55463
NUSA TENGGARA BARAT;Kacang Hijau;1999;26670;14479;1;Sedang;27927,03225
NUSA TENGGARA BARAT;Kacang Hijau;2000;32112;17736;1;Sedang;33614,48398
NUSA TENGGARA BARAT;Kacang Hijau;2001;43591;24039;1;Sedang;45611,22384
NUSA TENGGARA BARAT;Kacang Hijau;2002;43918;24065;1;Sedang;45952,97259
NUSA TENGGARA BARAT;Kacang Hijau;2003;47114;35406;1;Sedang;49293,12248
NUSA TENGGARA BARAT;Kacang Hijau;2004;49842;39730;1;Sedang;52144,16407
NUSA TENGGARA BARAT;Kacang Hijau;2005;44680;35429;1;Sedang;46749,34125
NUSA TENGGARA BARAT;Kacang Hijau;2006;50061;40968;1;Sedang;52373,04167
NUSA TENGGARA BARAT;Kacang Hijau;2007;43990;40970;1;Sedang;46028,22002
NUSA TENGGARA BARAT;Kacang Hijau;2008;40017;39756;1;Sedang;41876,02493
NUSA TENGGARA BARAT;Kacang Hijau;2009;34536;33774;1;Sedang;36147,81418
NUSA TENGGARA BARAT;Kacang Hijau;2010;45511;50012;1;Sedang;47617,82202
NUSA TENGGARA BARAT;Kacang Hijau;2011;45351;50702;1;Sedang;47450,60551
NUSA TENGGARA BARAT;Kacang Hijau;2012;27775;34152;1;Sedang;29081,87131
NUSA TENGGARA BARAT;Kacang Hijau;2013;19374;22079;1;Sedang;20301,95916
NUSA TENGGARA BARAT;Kacang Hijau;2014;16395;18218;1;Sedang;17188,59667
NUSA TENGGARA BARAT;Kacang Hijau;2015;23315;27074;1;Sedang;24420,71095
NUSA TENGGARA TIMUR;Kacang Hijau;1993;0;0;0;Rendah;54,12937665
NUSA TENGGARA TIMUR;Kacang Hijau;1994;0;0;0;Rendah;54,12937665
NUSA TENGGARA TIMUR;Kacang Hijau;1995;0;0;0;Rendah;54,12937665
NUSA TENGGARA TIMUR;Kacang Hijau;1996;0;0;0;Rendah;54,12937665
NUSA TENGGARA TIMUR;Kacang Hijau;1997;19446;14505;1;Sedang;20377,20659
NUSA TENGGARA TIMUR;Kacang Hijau;1998;24246;19580;1;Sedang;25393,70205
NUSA TENGGARA TIMUR;Kacang Hijau;1999;20315;16768;1;Sedang;21285,40129
NUSA TENGGARA TIMUR;Kacang Hijau;2000;17250;13900;0;Rendah;18082,15992
NUSA TENGGARA TIMUR;Kacang Hijau;2001;20596;16441;1;Sedang;21579,0753
NUSA TENGGARA TIMUR;Kacang Hijau;2002;23732;19120;1;Sedang;24856,51899
NUSA TENGGARA TIMUR;Kacang Hijau;2003;24606;20135;1;Sedang;25769,93921
NUSA TENGGARA TIMUR;Kacang Hijau;2004;24012;19896;1;Sedang;25149,1479
NUSA TENGGARA TIMUR;Kacang Hijau;2005;20010;16696;1;Sedang;20966,64481
NUSA TENGGARA TIMUR;Kacang Hijau;2006;22958;19353;1;Sedang;24047,6091
NUSA TENGGARA TIMUR;Kacang Hijau;2007;24694;20802;1;Sedang;25861,90829
NUSA TENGGARA TIMUR;Kacang Hijau;2008;28015;23392;1;Sedang;29332,69608
NUSA TENGGARA TIMUR;Kacang Hijau;2009;24277;20447;1;Sedang;25426,10025
NUSA TENGGARA TIMUR;Kacang Hijau;2010;15767;13462;0;Rendah;16532,27185
NUSA TENGGARA TIMUR;Kacang Hijau;2011;12307;10407;0;Rendah;12916,21471
